value,series
1111.4,D1
1114.1,D1
1112.8,D1
1116.4,D1
1117.3,D1
1115,D1
1113.1,D1
1114.6,D1
1118.2,D1
1117.8,D1
1116.3,D1
1116,D1
1115.9,D1
1114.9,D1
1117.5,D1
1116.3,D1
1115.7,D1
1119.4,D1
1118.6,D1
1119.8,D1
1120.1,D1
1111.6,D1
1106.9,D1
1107.5,D1
1125.3,D1
1126.1,D1
1124.2,D1
1122.1,D1
1126.7,D1
1118.5,D1
1118.5,D1
1119.9,D1
1116,D1
1117.5,D1
1115.3,D1
1114.5,D1
1117.7,D1
1109.1,D1
1107.7,D1
1106.6,D1
1104.6,D1
1109.9,D1
1108.7,D1
1108.7,D1
1106.4,D1
1113.9,D1
1112.2,D1
1112.3,D1
1117.7,D1
1118.5,D1
1119.5,D1
1117.4,D1
1117,D1
1112.5,D1
1136.2,D1
1130.8,D1
1127.2,D1
1118.5,D1
1115.2,D1
1116.5,D1
1119.2,D1
1116.8,D1
1115.8,D1
1114.7,D1
1117.4,D1
1116.6,D1
1115.4,D1
1109.5,D1
1088.6,D1
1090,D1
1078.4,D1
1091.6,D1
1096.3,D1
1200.3,D1
1199.6,D1
1192.8,D1
1192.7,D1
1203.9,D1
1199.6,D1
1209.2,D1
1206,D1
1206.7,D1
1210.7,D1
1204,D1
1193.6,D1
1196.5,D1
1197.2,D1
1194.3,D1
1197.5,D1
1192.2,D1
1194.7,D1
1192.8,D1
1203,D1
1213.6,D1
1209.6,D1
1209.5,D1
1205.2,D1
1193.8,D1
1192.6,D1
1203.4,D1
1210.5,D1
1199.9,D1
1203.4,D1
1211.7,D1
1206,D1
1211,D1
1214.9,D1
1211,D1
1213.5,D1
1214,D1
1209.9,D1
1212.8,D1
1216,D1
1232.4,D1
1255.6,D1
1253.1,D1
1256.1,D1
1251.4,D1
1259.9,D1
1258.5,D1
1262.5,D1
1261.7,D1
1269.9,D1
1259.5,D1
1233.2,D1
1234.4,D1
1236.9,D1
1235.2,D1
1262.2,D1
2100,D4217
4053,D4217
4066,D4217
4047,D4217
3892,D4217
3893,D4217
3878,D4217
3879,D4217
3845,D4217
3853,D4217
3844,D4217
3831,D4217
4053,D4217
4023,D4217
3958,D4217
3891,D4217
3755,D4217
3771,D4217
3765,D4217
3756,D4217
3779,D4217
3785,D4217
3787,D4217
3786,D4217
3803,D4217
4014,D4217
3841,D4217
4082,D4217
4094,D4217
4098,D4217
4111,D4217
4091,D4217
4084,D4217
4070,D4217
4077,D4217
4124,D4217
4125,D4217
4164,D4217
4166,D4217
4154,D4217
4150,D4217
4156,D4217
4160,D4217
4203,D4217
4204,D4217
4177,D4217
4169,D4217
4159,D4217
4163,D4217
4173,D4217
4175,D4217
4175,D4217
4162,D4217
4148,D4217
4112,D4217
4106,D4217
4105,D4217
4077,D4217
4055,D4217
4044,D4217
4030,D4217
4022,D4217
3973,D4217
3977,D4217
3998,D4217
4010,D4217
3980,D4217
3968,D4217
4015,D4217
3998,D4217
3973,D4217
3963,D4217
3936,D4217
3924,D4217
3936,D4217
3953,D4217
3957,D4217
3972,D4217
3972,D4217
4006,D4217
3992,D4217
3988,D4217
3987,D4217
3986,D4217
3950,D4217
3949,D4217
3935,D4217
3926,D4217
3925,D4217
3908,D4217
3906,D4217
3881,D4217
3886,D4217
3914,D4217
3918,D4217
3924,D4217
3916,D4217
3930,D4217
3917,D4217
3945,D4217
3946,D4217
3934,D4217
3939,D4217
3944,D4217
3954,D4217
3979,D4217
3980,D4217
3923,D4217
3858,D4217
3837,D4217
3830,D4217
3806,D4217
3825,D4217
3837,D4217
3829,D4217
3822,D4217
3822,D4217
3822,D4217
3828,D4217
3813,D4217
3821,D4217
3832,D4217
3825,D4217
3827,D4217
3737,D4217
3745,D4217
3741,D4217
3715,D4217
3819,D4217
3840,D4217
3845,D4217
3844,D4217
3838,D4217
3836,D4217
3832,D4217
3839,D4217
3829,D4217
3804,D4217
3800,D4217
3813,D4217
3829,D4217
3815,D4217
3808,D4217
3805,D4217
3832,D4217
3834,D4217
3835,D4217
3842,D4217
3842,D4217
3858,D4217
3860,D4217
3895,D4217
3908,D4217
3881,D4217
3935,D4217
3929,D4217
3925,D4217
3910,D4217
3897,D4217
3852,D4217
3830,D4217
3845,D4217
3838,D4217
3865,D4217
3874,D4217
3833,D4217
3868,D4217
3788,D4217
3776,D4217
3792,D4217
3774,D4217
3760,D4217
3698,D4217
3645,D4217
3671,D4217
3630,D4217
3662,D4217
3648,D4217
3690,D4217
3685,D4217
3703,D4217
3743,D4217
3711,D4217
3710,D4217
3703,D4217
3686,D4217
3751,D4217
3756,D4217
3767,D4217
3776,D4217
3776,D4217
3758,D4217
3733,D4217
3751,D4217
3775,D4217
3739,D4217
3753,D4217
3766,D4217
3768,D4217
3753,D4217
3738,D4217
3720,D4217
3712,D4217
3697,D4217
3690,D4217
3684,D4217
3656,D4217
3651,D4217
3627,D4217
3626,D4217
3604,D4217
3632,D4217
3642,D4217
3628,D4217
3653,D4217
3653,D4217
3735,D4217
3738,D4217
3740,D4217
3736,D4217
3675,D4217
3679,D4217
3685,D4217
3691,D4217
3704,D4217
3709,D4217
3700,D4217
3676,D4217
3647,D4217
3651,D4217
3655,D4217
3678,D4217
3678,D4217
3685,D4217
3693,D4217
3681,D4217
3672,D4217
3619,D4217
3623,D4217
3596,D4217
3584,D4217
3505,D4217
3513,D4217
3557,D4217
3549,D4217
3553,D4217
3613,D4217
3627,D4217
3639,D4217
3640,D4217
3663,D4217
3695,D4217
3708,D4217
3857,D4217
3689,D4217
3846,D4217
3803,D4217
3802,D4217
3815,D4217
3745,D4217
3656,D4217
3720,D4217
3701,D4217
3704,D4217
3678,D4217
3679,D4217
3683,D4217
3658,D4217
3681,D4217
3696,D4217
3694,D4217
3702,D4217
3697,D4217
3679,D4217
3698,D4217
3690,D4217
3665,D4217
3690,D4217
3630,D4217
3700,D4217
3695,D4217
3700,D4217
3700,D4217
3700,D4217
3700,D4217
3675,D4217
3680,D4217
3670,D4217
3660,D4217
3600,D4217
3600,D4217
3600,D4217
3615,D4217
3635,D4217
3640,D4217
3615,D4217
3590,D4217
3590,D4217
3590,D4217
3590,D4217
3615,D4217
3615,D4217
3615,D4217
3615,D4217
3590,D4217
3580,D4217
3615,D4217
3625,D4217
3650,D4217
3650,D4217
3640,D4217
3625,D4217
3600,D4217
3600,D4217
3600,D4217
3600,D4217
3610,D4217
3585,D4217
3585,D4217
3585,D4217
3585,D4217
3585,D4217
3585,D4217
3595,D4217
3610,D4217
3585,D4217
3585,D4217
3585,D4217
3590,D4217
3615,D4217
3615,D4217
3615,D4217
3615,D4217
3615,D4217
3615,D4217
3615,D4217
3600,D4217
3600,D4217
3600,D4217
3605,D4217
3615,D4217
3615,D4217
3575,D4217
3570,D4217
3560,D4217
3540,D4217
3560,D4217
3585,D4217
3585,D4217
3575,D4217
3565,D4217
3575,D4217
3565,D4217
3565,D4217
3560,D4217
3560,D4217
3560,D4217
3525,D4217
3525,D4217
3540,D4217
3540,D4217
12.2,H198
11.7,H198
11.2,H198
10.8,H198
10.4,H198
10.1,H198
10.1,H198
11.7,H198
13.6,H198
15.2,H198
16.6,H198
17.8,H198
18.7,H198
19.4,H198
19.8,H198
20.1,H198
19.9,H198
19.3,H198
17.9,H198
16.2,H198
15.1,H198
14.2,H198
13.4,H198
12.8,H198
12.2,H198
11.8,H198
11.3,H198
10.9,H198
10.6,H198
10.2,H198
10.2,H198
11.8,H198
13.7,H198
15.3,H198
16.8,H198
17.9,H198
18.9,H198
19.6,H198
20,H198
20.2,H198
20.1,H198
19.6,H198
18.2,H198
16.4,H198
15.3,H198
14.4,H198
13.6,H198
13,H198
12.4,H198
11.9,H198
11.4,H198
11.1,H198
10.7,H198
10.3,H198
10.3,H198
12,H198
13.9,H198
15.5,H198
16.9,H198
18.1,H198
19.1,H198
19.8,H198
20.1,H198
20.3,H198
20.2,H198
19.6,H198
18.2,H198
16.5,H198
15.3,H198
14.4,H198
13.7,H198
13,H198
12.4,H198
11.9,H198
11.4,H198
11.1,H198
10.7,H198
10.3,H198
10.4,H198
12.1,H198
14,H198
15.7,H198
17.1,H198
18.3,H198
19.2,H198
19.9,H198
20.3,H198
20.5,H198
20.3,H198
19.8,H198
18.4,H198
16.7,H198
15.5,H198
14.6,H198
13.8,H198
13.1,H198
12.6,H198
12.1,H198
11.6,H198
11.2,H198
10.8,H198
10.4,H198
10.5,H198
12.2,H198
14.2,H198
15.9,H198
17.3,H198
18.5,H198
19.4,H198
20.2,H198
20.5,H198
20.7,H198
20.6,H198
20,H198
18.7,H198
16.9,H198
15.7,H198
14.8,H198
14,H198
13.3,H198
12.8,H198
12.3,H198
11.8,H198
11.4,H198
11.1,H198
10.7,H198
10.8,H198
12.5,H198
14.5,H198
16.2,H198
17.6,H198
18.8,H198
19.7,H198
20.4,H198
20.7,H198
20.9,H198
20.8,H198
20.3,H198
18.9,H198
17.2,H198
15.9,H198
14.9,H198
14.2,H198
13.5,H198
12.9,H198
12.5,H198
12,H198
11.6,H198
11.3,H198
10.9,H198
11.1,H198
12.8,H198
14.7,H198
16.4,H198
17.8,H198
19,H198
19.9,H198
20.7,H198
21,H198
21.2,H198
21.1,H198
20.6,H198
19.2,H198
17.4,H198
16.2,H198
15.2,H198
14.4,H198
13.7,H198
13.2,H198
12.7,H198
12.2,H198
11.8,H198
11.5,H198
11.1,H198
11.3,H198
13,H198
14.9,H198
16.6,H198
18.1,H198
19.2,H198
20.2,H198
20.9,H198
21.2,H198
21.4,H198
21.2,H198
20.7,H198
19.3,H198
17.6,H198
16.4,H198
15.3,H198
14.6,H198
13.8,H198
13.3,H198
12.8,H198
12.3,H198
11.9,H198
11.6,H198
11.2,H198
11.4,H198
13.2,H198
15.2,H198
16.8,H198
18.3,H198
19.4,H198
20.4,H198
21.1,H198
21.4,H198
21.7,H198
21.5,H198
20.9,H198
19.6,H198
17.8,H198
16.6,H198
15.5,H198
14.7,H198
13.9,H198
13.4,H198
12.9,H198
12.5,H198
12.1,H198
11.7,H198
11.4,H198
11.6,H198
13.3,H198
15.3,H198
17.1,H198
18.5,H198
19.7,H198
20.6,H198
21.3,H198
21.7,H198
21.9,H198
21.7,H198
21.2,H198
19.8,H198
18,H198
16.8,H198
15.7,H198
14.9,H198
14.2,H198
13.6,H198
13.1,H198
12.7,H198
12.3,H198
12,H198
11.6,H198
11.8,H198
13.6,H198
15.6,H198
17.2,H198
18.7,H198
19.9,H198
20.8,H198
21.6,H198
21.8,H198
22,H198
21.8,H198
21.3,H198
19.9,H198
18.2,H198
16.9,H198
15.8,H198
15,H198
14.3,H198
13.8,H198
13.3,H198
12.8,H198
12.4,H198
12.1,H198
11.8,H198
11.9,H198
13.7,H198
15.7,H198
17.3,H198
18.8,H198
20,H198
20.9,H198
21.7,H198
22,H198
22.1,H198
21.9,H198
21.3,H198
20.1,H198
18.3,H198
17,H198
15.9,H198
15.1,H198
14.3,H198
13.8,H198
13.3,H198
12.9,H198
12.5,H198
12.2,H198
11.8,H198
12.1,H198
13.9,H198
15.8,H198
17.5,H198
18.9,H198
20.1,H198
21.1,H198
21.8,H198
22.1,H198
22.2,H198
22,H198
21.5,H198
20.2,H198
18.4,H198
17.1,H198
16,H198
15.2,H198
14.5,H198
13.9,H198
13.4,H198
13,H198
12.7,H198
12.3,H198
11.9,H198
12.2,H198
14.1,H198
16,H198
17.7,H198
19.1,H198
20.3,H198
21.2,H198
21.9,H198
22.2,H198
22.4,H198
22.2,H198
21.6,H198
20.3,H198
18.6,H198
17.2,H198
16.1,H198
15.3,H198
14.6,H198
14,H198
13.4,H198
13.1,H198
12.7,H198
12.4,H198
12.1,H198
12.3,H198
14.2,H198
16.1,H198
17.8,H198
19.3,H198
20.4,H198
21.3,H198
22.1,H198
22.4,H198
22.6,H198
22.3,H198
21.8,H198
20.5,H198
18.7,H198
17.3,H198
16.2,H198
15.4,H198
14.7,H198
14.2,H198
13.6,H198
13.2,H198
12.9,H198
12.6,H198
12.2,H198
12.5,H198
14.3,H198
16.3,H198
18.1,H198
19.5,H198
20.7,H198
21.6,H198
22.3,H198
22.6,H198
22.7,H198
22.5,H198
22,H198
20.7,H198
18.9,H198
17.6,H198
16.4,H198
15.7,H198
14.9,H198
14.4,H198
13.9,H198
13.5,H198
13.2,H198
12.8,H198
12.4,H198
12.8,H198
14.6,H198
16.6,H198
18.3,H198
19.7,H198
20.8,H198
21.7,H198
22.4,H198
22.8,H198
22.9,H198
22.7,H198
22.1,H198
20.8,H198
19.1,H198
17.7,H198
16.6,H198
15.8,H198
15.1,H198
14.6,H198
14.1,H198
13.7,H198
13.3,H198
12.9,H198
12.6,H198
13,H198
14.8,H198
16.7,H198
18.4,H198
19.9,H198
21,H198
21.9,H198
22.6,H198
22.9,H198
23.1,H198
22.8,H198
22.3,H198
21,H198
19.2,H198
17.9,H198
16.8,H198
16.1,H198
15.3,H198
14.8,H198
14.3,H198
13.9,H198
13.6,H198
13.2,H198
12.9,H198
13.3,H198
15.1,H198
16.9,H198
18.6,H198
19.9,H198
21.1,H198
21.9,H198
22.6,H198
22.9,H198
23.1,H198
22.8,H198
22.3,H198
21.1,H198
19.3,H198
18,H198
16.9,H198
16.1,H198
15.4,H198
14.9,H198
14.3,H198
13.9,H198
13.6,H198
13.3,H198
12.9,H198
13.3,H198
15.2,H198
17,H198
18.6,H198
20,H198
21.1,H198
22,H198
22.7,H198
23,H198
23.1,H198
22.9,H198
22.3,H198
21.1,H198
19.3,H198
18.1,H198
16.9,H198
16.2,H198
15.5,H198
14.9,H198
14.4,H198
13.9,H198
13.7,H198
13.3,H198
13,H198
13.4,H198
15.2,H198
17.1,H198
18.8,H198
20.1,H198
21.2,H198
22.1,H198
22.8,H198
23.1,H198
23.3,H198
23.1,H198
22.4,H198
21.2,H198
19.5,H198
18.2,H198
17.1,H198
16.3,H198
15.6,H198
15.1,H198
14.5,H198
14.1,H198
13.8,H198
13.4,H198
13.1,H198
13.6,H198
15.4,H198
17.3,H198
19,H198
20.3,H198
21.4,H198
22.3,H198
22.9,H198
23.3,H198
23.4,H198
23.2,H198
22.6,H198
21.4,H198
19.7,H198
18.3,H198
17.3,H198
16.5,H198
15.8,H198
15.3,H198
14.7,H198
14.3,H198
13.9,H198
13.6,H198
13.3,H198
13.8,H198
15.7,H198
17.5,H198
19.2,H198
20.6,H198
21.7,H198
22.5,H198
23.2,H198
23.5,H198
23.6,H198
23.3,H198
22.7,H198
21.6,H198
19.8,H198
18.6,H198
17.4,H198
16.7,H198
15.9,H198
15.4,H198
14.9,H198
14.4,H198
14.1,H198
13.8,H198
13.5,H198
14.1,H198
15.8,H198
17.7,H198
19.4,H198
20.7,H198
21.8,H198
22.7,H198
23.3,H198
23.6,H198
23.7,H198
23.4,H198
22.8,H198
21.7,H198
20,H198
18.7,H198
17.7,H198
16.8,H198
16.2,H198
15.6,H198
15.1,H198
14.6,H198
14.3,H198
14,H198
13.7,H198
14.3,H198
16.1,H198
18,H198
19.6,H198
21,H198
22.1,H198
22.8,H198
23.5,H198
23.8,H198
23.9,H198
23.6,H198
23,H198
21.8,H198
20.2,H198
18.9,H198
17.8,H198
17.1,H198
16.4,H198
15.8,H198
15.3,H198
14.8,H198
14.6,H198
14.2,H198
13.9,H198
14.5,H198
16.3,H198
18.2,H198
19.8,H198
21.1,H198
22.2,H198
22.9,H198
23.6,H198
23.9,H198
24,H198
23.7,H198
23.1,H198
22,H198
20.3,H198
19,H198
17.9,H198
17.2,H198
16.5,H198
15.9,H198
15.4,H198
15,H198
14.7,H198
14.4,H198
14.1,H198
14.7,H198
16.5,H198
18.3,H198
19.9,H198
21.3,H198
22.3,H198
23.1,H198
23.7,H198
24,H198
24.1,H198
23.9,H198
23.2,H198
22.1,H198
20.4,H198
19.1,H198
18.1,H198
17.3,H198
16.7,H198
16.1,H198
15.6,H198
15.1,H198
14.8,H198
14.6,H198
14.2,H198
14.9,H198
16.7,H198
18.5,H198
20.1,H198
21.4,H198
22.5,H198
23.2,H198
23.9,H198
24.2,H198
24.3,H198
24.1,H198
23.4,H198
22.3,H198
20.6,H198
19.3,H198
18.3,H198
17.4,H198
16.8,H198
16.3,H198
15.8,H198
15.3,H198
15,H198
14.7,H198
14.4,H198
15.1,H198
16.9,H198
18.7,H198
20.3,H198
21.6,H198
22.7,H198
23.4,H198
24.1,H198
24.3,H198
24.4,H198
24.2,H198
23.6,H198
22.4,H198
20.7,H198
19.5,H198
18.4,H198
17.7,H198
17,H198
16.4,H198
15.9,H198
15.5,H198
15.2,H198
14.9,H198
14.6,H198
15.3,H198
17.1,H198
18.9,H198
20.5,H198
21.8,H198
22.8,H198
23.6,H198
24.2,H198
24.4,H198
24.6,H198
24.3,H198
23.7,H198
22.6,H198
20.9,H198
19.6,H198
18.6,H198
17.8,H198
17.2,H198
16.6,H198
16.1,H198
15.7,H198
15.3,H198
15.1,H198
14.7,H198
15.5,H198
17.3,H198
19.1,H198
20.7,H198
21.9,H198
23,H198
23.7,H198
24.3,H198
24.6,H198
24.7,H198
24.5,H198
23.8,H198
22.7,H198
21,H198
19.8,H198
18.7,H198
17.9,H198
17.2,H198
16.7,H198
16.2,H198
15.8,H198
15.4,H198
15.2,H198
14.8,H198
15.6,H198
17.4,H198
19.2,H198
20.8,H198
22.1,H198
23.1,H198
23.8,H198
24.4,H198
24.7,H198
24.8,H198
24.6,H198
24,H198
22.8,H198
21.2,H198
19.9,H198
18.9,H198
18.1,H198
17.4,H198
16.8,H198
16.3,H198
15.9,H198
15.6,H198
15.3,H198
15,H198
15.8,H198
17.6,H198
19.4,H198
21,H198
22.3,H198
23.3,H198
24,H198
24.6,H198
24.8,H198
25,H198
24.8,H198
24.1,H198
23,H198
21.3,H198
20,H198
19,H198
18.2,H198
17.5,H198
16.9,H198
16.4,H198
16,H198
15.7,H198
15.4,H198
15.1,H198
15.9,H198
17.7,H198
19.6,H198
21.2,H198
22.5,H198
23.5,H198
24.2,H198
24.8,H198
25.1,H198
25.3,H198
25,H198
24.3,H198
23.2,H198
21.5,H198
20.2,H198
19.2,H198
18.4,H198
17.7,H198
17.2,H198
16.7,H198
16.2,H198
15.8,H198
15.6,H198
15.2,H198
16.1,H198
17.9,H198
19.8,H198
21.4,H198
22.7,H198
23.7,H198
24.4,H198
24.9,H198
25.3,H198
25.4,H198
25.2,H198
24.5,H198
23.3,H198
21.6,H198
20.4,H198
19.3,H198
18.5,H198
17.8,H198
17.3,H198
16.8,H198
16.3,H198
16,H198
15.7,H198
15.4,H198
16.3,H198
18.1,H198
19.9,H198
21.5,H198
22.8,H198
23.8,H198
24.5,H198
25.1,H198
25.4,H198
25.5,H198
25.2,H198
24.6,H198
23.4,H198
21.7,H198
20.4,H198
19.4,H198
18.6,H198
17.9,H198
17.4,H198
16.9,H198
16.4,H198
16.1,H198
15.8,H198
15.5,H198
16.4,H198
18.2,H198
20,H198
21.6,H198
22.9,H198
23.8,H198
24.6,H198
25.1,H198
25.5,H198
25.6,H198
25.3,H198
24.7,H198
23.5,H198
21.8,H198
20.6,H198
19.5,H198
18.7,H198
18.1,H198
17.5,H198
17,H198
16.5,H198
16.2,H198
15.8,H198
15.5,H198
16.5,H198
18.3,H198
20.1,H198
21.7,H198
23,H198
23.9,H198
24.7,H198
25.2,H198
25.6,H198
25.7,H198
25.4,H198
24.8,H198
23.6,H198
21.9,H198
20.6,H198
19.6,H198
18.8,H198
18.1,H198
17.6,H198
17.1,H198
16.6,H198
16.2,H198
15.9,H198
15.6,H198
16.6,H198
18.4,H198
20.2,H198
21.8,H198
23.1,H198
24.1,H198
24.8,H198
25.3,H198
25.7,H198
25.8,H198
25.6,H198
24.9,H198
23.8,H198
22.1,H198
20.7,H198
19.7,H198
18.9,H198
18.2,H198
17.7,H198
17.2,H198
16.7,H198
16.3,H198
16,H198
15.7,H198
16.7,H198
18.6,H198
20.4,H198
22,H198
23.3,H198
24.2,H198
24.9,H198
25.5,H198
25.9,H198
25.9,H198
25.7,H198
25.1,H198
23.9,H198
22.2,H198
20.9,H198
19.8,H198
19,H198
18.3,H198
17.8,H198
17.3,H198
16.8,H198
16.5,H198
16.1,H198
15.9,H198
16.9,H198
18.7,H198
20.5,H198
22.2,H198
23.5,H198
24.4,H198
25.1,H198
25.7,H198
26,H198
26.1,H198
25.8,H198
25.2,H198
24.1,H198
22.3,H198
21,H198
20,H198
19.2,H198
18.5,H198
18,H198
17.5,H198
17,H198
16.7,H198
16.3,H198
16.1,H198
17.2,H198
18.9,H198
20.7,H198
22.3,H198
23.6,H198
24.5,H198
25.3,H198
25.8,H198
26.1,H198
26.2,H198
25.9,H198
25.3,H198
24.2,H198
22.6,H198
21.2,H198
20.2,H198
19.4,H198
18.7,H198
16.5,H247
18.4,H247
19.9,H247
21.1,H247
22.1,H247
22.7,H247
22.9,H247
22.7,H247
21.9,H247
20.4,H247
17.9,H247
15.9,H247
14.6,H247
13.6,H247
12.8,H247
11.6,H247
11.1,H247
10.7,H247
10.3,H247
10.1,H247
10.3,H247
12.4,H247
14.6,H247
16.7,H247
18.6,H247
20.2,H247
21.3,H247
22.3,H247
22.9,H247
23.2,H247
22.9,H247
22.1,H247
20.6,H247
18.1,H247
16.1,H247
14.7,H247
13.7,H247
12.9,H247
11.6,H247
11.2,H247
10.8,H247
10.4,H247
10.1,H247
10.4,H247
12.6,H247
14.7,H247
16.8,H247
18.7,H247
20.3,H247
21.5,H247
22.4,H247
23.1,H247
23.3,H247
23.1,H247
22.2,H247
20.7,H247
18.2,H247
16.2,H247
14.7,H247
13.8,H247
13,H247
11.7,H247
11.3,H247
10.9,H247
10.5,H247
10.2,H247
10.5,H247
12.7,H247
14.8,H247
16.9,H247
18.8,H247
20.4,H247
21.7,H247
22.6,H247
23.3,H247
23.6,H247
23.3,H247
22.5,H247
20.9,H247
18.4,H247
16.3,H247
14.9,H247
13.9,H247
13.1,H247
11.8,H247
11.3,H247
10.9,H247
10.6,H247
10.3,H247
10.6,H247
12.8,H247
15.1,H247
17.2,H247
19.1,H247
20.7,H247
21.9,H247
22.9,H247
23.6,H247
23.9,H247
23.6,H247
22.8,H247
21.2,H247
18.6,H247
16.5,H247
15.1,H247
14.1,H247
13.3,H247
11.9,H247
11.4,H247
11.1,H247
10.7,H247
10.4,H247
10.8,H247
13,H247
15.2,H247
17.3,H247
19.3,H247
20.9,H247
22.1,H247
23.1,H247
23.8,H247
24.1,H247
23.8,H247
22.9,H247
21.4,H247
18.8,H247
16.7,H247
15.2,H247
14.2,H247
13.3,H247
12.1,H247
11.6,H247
11.2,H247
10.8,H247
10.4,H247
10.8,H247
13.1,H247
15.3,H247
17.5,H247
19.4,H247
21.1,H247
22.3,H247
23.3,H247
24,H247
24.2,H247
23.9,H247
23.1,H247
21.6,H247
18.9,H247
16.8,H247
15.3,H247
14.2,H247
13.4,H247
12.1,H247
11.6,H247
11.2,H247
10.8,H247
10.4,H247
10.9,H247
13.2,H247
15.4,H247
17.6,H247
19.6,H247
21.2,H247
22.4,H247
23.4,H247
24.1,H247
24.4,H247
24.1,H247
23.2,H247
21.6,H247
19,H247
16.8,H247
15.3,H247
14.2,H247
13.4,H247
12.1,H247
11.7,H247
11.3,H247
10.9,H247
10.6,H247
11.1,H247
13.3,H247
15.5,H247
17.7,H247
19.7,H247
21.3,H247
22.6,H247
23.6,H247
24.2,H247
24.5,H247
24.2,H247
23.3,H247
21.7,H247
19.1,H247
16.8,H247
15.4,H247
14.3,H247
13.5,H247
12.2,H247
11.7,H247
11.3,H247
10.9,H247
10.6,H247
11.2,H247
13.4,H247
15.6,H247
17.8,H247
19.8,H247
21.4,H247
22.7,H247
23.8,H247
24.4,H247
24.7,H247
24.4,H247
23.6,H247
21.9,H247
19.2,H247
16.9,H247
15.4,H247
14.3,H247
13.6,H247
12.2,H247
11.7,H247
11.3,H247
10.9,H247
10.6,H247
11.2,H247
13.5,H247
15.7,H247
17.9,H247
19.9,H247
21.6,H247
22.9,H247
23.9,H247
24.7,H247
24.9,H247
24.6,H247
23.8,H247
22.1,H247
19.4,H247
17.1,H247
15.6,H247
14.5,H247
13.7,H247
12.3,H247
11.8,H247
11.4,H247
11.1,H247
